AGE GROUP,STAGIONE,WEEK,ORDINE,ACCESSI_ILI_ER
Age group 0-9,21-22,42,1,1677
Age group 0-9,21-22,43,2,2159
Age group 0-9,21-22,44,3,2515
Age group 0-9,21-22,45,4,2526
Age group 0-9,21-22,46,5,2451
Age group 0-9,21-22,47,6,2225
Age group 0-9,21-22,48,7,1917
Age group 0-9,21-22,49,8,1745
Age group 0-9,21-22,50,9,1280
Age group 0-9,21-22,51,10,1542
Age group 0-9,21-22,52,11,1526
Age group 0-9,21-22,1,12,1168
Age group 0-9,21-22,2,13,766
Age group 0-9,21-22,3,14,795
Age group 0-9,21-22,4,15,650
Age group 0-9,21-22,5,16,632
Age group 0-9,21-22,6,17,636
Age group 0-9,21-22,7,18,693
Age group 0-9,21-22,8,19,851
Age group 0-9,21-22,9,20,875
Age group 0-9,21-22,10,21,960
Age group 0-9,21-22,11,22,1194
Age group 0-9,21-22,12,23,1556
Age group 0-9,21-22,13,24,1543
Age group 0-9,21-22,14,25,1559
Age group 0-9,21-22,15,26,1441
Age group 0-9,21-22,16,27,1184
Age group 0-9,22-23,42,1,1665
Age group 0-9,22-23,43,2,1623
Age group 0-9,22-23,44,3,1999
Age group 0-9,22-23,45,4,2019
Age group 0-9,22-23,46,5,2762
Age group 0-9,22-23,47,6,3375
Age group 0-9,22-23,48,7,3422
Age group 0-9,22-23,49,8,3441
Age group 0-9,22-23,50,9,2128
Age group 0-9,22-23,51,10,2096
Age group 0-9,22-23,52,11,2432
Age group 0-9,22-23,1,12,1868
Age group 0-9,22-23,2,13,1163
Age group 0-9,22-23,3,14,1278
Age group 0-9,22-23,4,15,1481
Age group 0-9,22-23,5,16,1650
Age group 0-9,22-23,6,17,1640
Age group 0-9,22-23,7,18,1816
Age group 0-9,22-23,8,19,1761
Age group 0-9,22-23,9,20,1732
Age group 0-9,22-23,10,21,1691
Age group 0-9,22-23,11,22,1621
Age group 0-9,22-23,12,23,1647
Age group 0-9,22-23,13,24,1664
Age group 0-9,22-23,14,25,1595
Age group 0-9,22-23,15,26,1548
Age group 0-9,22-23,16,27,1280
Age group 0-9,23-24,42,1,885
Age group 0-9,23-24,43,2,986
Age group 0-9,23-24,44,3,1069
Age group 0-9,23-24,45,4,977
Age group 0-9,23-24,46,5,1235
Age group 0-9,23-24,47,6,1520
Age group 0-9,23-24,48,7,1793
Age group 0-9,23-24,49,8,2906
Age group 0-9,23-24,50,9,2921
Age group 0-9,23-24,51,10,3726
Age group 0-9,23-24,52,11,4653
Age group 0-9,23-24,1,12,2185
Age group 0-9,23-24,2,13,1085
Age group 0-9,23-24,3,14,1188
Age group 0-9,23-24,4,15,1330
Age group 0-9,23-24,5,16,1369
Age group 0-9,23-24,6,17,1400
Age group 0-9,23-24,7,18,1365
Age group 0-9,23-24,8,19,1344
Age group 0-9,23-24,9,20,1316
Age group 0-9,23-24,10,21,1413
Age group 0-9,23-24,11,22,1528
Age group 0-9,23-24,12,23,1552
Age group 0-9,23-24,13,24,1436
Age group 0-9,23-24,14,25,1491
Age group 0-9,23-24,15,26,1310
Age group 0-9,23-24,16,27,1275
Age group 0-9,24-25,42,1,1133
Age group 0-9,24-25,43,2,1129
Age group 0-9,24-25,44,3,1357
Age group 0-9,24-25,45,4,1048
Age group 0-9,24-25,46,5,1158
Age group 0-9,24-25,47,6,1254
Age group 0-9,24-25,48,7,1377
Age group 0-9,24-25,49,8,1345
Age group 0-9,24-25,50,9,1551
Age group 0-9,24-25,51,10,1825
Age group 0-9,24-25,52,11,2811
Age group 0-9,24-25,1,12,2145
Age group 0-9,24-25,2,13,1718
Age group 0-9,24-25,3,14,1892
Age group 0-9,24-25,4,15,2308
Age group 0-9,24-25,5,16,2207
